sort_num|address|city|state|zip|borough_detail|address_remark|date_t|deliver_type|remark|iron_box|plastic_box|selling_box|paper_shelf|mon|tue|wed|thu|fri|sat|sun|latitude|longitude|created_at|
|1000 International Way|Newark|NJ|7114|New Jersey|Holiday Inn Express||Hotel|宋利杰送报周五报,2011年左右开始|||||0|0|0|0|5|0|0|40.705355|-74.1869222|2014-08-17 21:50:52 -0400|
|101 International Way|Newark|NJ|7114|New Jersey|Wyndham Garden Hotel||Hotel|宋利杰送报周五报,2011年左右开始|||||0|0|0|0|5|0|0|40.7050394|-74.1873732|2014-08-17 21:50:54 -0400|
|45 Glimcher Realty  Way|Elizabeth|NJ|7201|New Jersey|Extended Stay America||Hotel|宋利杰送报周五报,2011年左右开始|||||0|0|0|0|5|0|0|40.6639314|-74.17654569999999|2014-08-17 21:50:54 -0400|
|87 Glimcher Realty  Way|Elizabeth|NJ|7201|New Jersey|Courtyard Newark Elizabeth||Hotel|宋利杰送报周五报,2011年左右开始|||||0|0|0|0|10|0|0|40.6628256|-74.17854899999999|2014-08-17 21:50:54 -0400|
|100 Glimcher Realty  Way|Elizabeth|NJ|7201|New Jersey|Country Inn & Suites||Hotel|宋利杰送报周五报,2011年左右开始|||||0|0|0|0|5|0|0|40.6627353|-74.1764361|2014-08-17 21:50:55 -0400|
|83 Glimcher Realty  Way|Elizabeth|NJ|7201|New Jersey|Residence Inn||Hotel|宋利杰送报周五报,2011年左右开始|||||0|0|0|0|2|0|0|40.6633276|-74.1786133|2014-08-17 21:50:55 -0400|
|30 Minue Street|Carteret|NJ|7008|New Jersey|Hotel Executive Suites||Hotel|宋利杰送报周五报,2011年左右开始|||||0|0|0|0|23|0|0|40.5906163|-74.2390841|2014-08-17 21:50:55 -0400|
|1850 State Rte 23 North|Wayne|NJ|7470|New Jersey|La Quinta Inn & Suites Wayne The:973-696-8050||Hotel|印刷厂Frank送周二报,2014年8月19日开始|||||0|16|0|0|0|0|0|40.9476074|-74.2733791|2014-08-17 21:50:56 -0400|
|303 Union Ave|Haskell|NJ|7420|New Jersey|Holiday Inn Express  The:973-839-4405||Hotel|印刷厂Frank送周二报,2014年8月19日开始|||||0|17|0|0|0|0|0|41.0178661|-74.3015027|2014-08-17 21:50:56 -0400|
|38 Lackawanna Ave|Totowa|NJ|7512|New Jersey|Holiday Inn  The:973-785-9000||Hotel|印刷厂Frank送周二报,2014年8月19日开始|||||0|17|0|0|0|0|0|40.89426640000001|-74.2203155|2014-08-17 21:50:56 -0400|
|556 N. Country Road, Rt. 25a|St. James|NY|11780|Long Island|Ancient Ginger  The:(631) 584-8883||Restaurant|长岛学员周六送报|||||0|0|0|0|1|0|0|40.877222|-73.155278|2014-08-17 21:50:56 -0400|
|31 W Main St,|East Islip|NY|11730|Long Island|Yong Wang Kitchen The:(631) 581-6417||Restaurant|长岛学员周六送报|||||0|0|0|0|1|0|0|40.7309927|-73.1921263|2014-08-17 21:50:57 -0400|
|318 Main St|East Islip|NY|11730|Long Island|Tasty House II The:(631) 277-0002||Restaurant|长岛学员周六送报|||||0|0|0|0|1|0|0|40.7352544|-73.1719902|2014-08-17 21:50:57 -0400|
|97 E Main St,|East Islip|NY|11730|Long Island|Yan Min Kitchen The:（631)277-5666||Restaurant|长岛学员周六送报|||||0|0|0|0|1|0|0|40.7320478|-73.18637509999999|2014-08-17 21:50:57 -0400|
|89 Carleton Ave|Islip Terrace|NY|11752|Long Island|Happy Dragon Chinese Restaurant The:(631）277-1122||Restaurant|长岛学员周六送报|||||0|0|0|0|1|0|0|40.74907|-73.193732|2014-08-17 21:50:57 -0400|
|207 Carleton Ave|East Islip|NY|11730|Long Island|Sun Rise Kitchen The:(631)581-7316||Restaurant|长岛学员周六送报|||||0|0|0|0|1|0|0|40.7410362|-73.1926087|2014-08-17 21:50:58 -0400|
|55 W Main St|Bay Shore|NY|11706|Long Island|New Peninsula The:(631) 666-8811||Restaurant|长岛学员周六送报|||||0|0|0|0|1|0|0|40.72120899999999|-73.249234|2014-08-17 21:50:58 -0400|
|5507 Nesconset Highway|Mount Sinai|NY|11766|Long Island|Win Hing Chinese Restaurant The:(631)331-0333||Restaurant|长岛学员周六送报|||||0|0|0|0|1|0|0|40.9311602|-73.0315518|2014-08-17 21:50:58 -0400|
|331 Rte 25A|Mount Sinai|NY|11766|Long Island|Lotus East II Restaurant The:（631）331-6688||Restaurant|长岛学员周六送报|||||0|0|0|0|1|0|0|40.934523|-73.02473599999999|2014-08-17 21:50:58 -0400|
|99 Route 25A # 16|Shoreham|NY|11786|Long Island|Joy Wo Chinese Kitchen The:（631)744-2227||Restaurant|长岛学员周六送报|||||0|0|0|0|1|0|0|40.9470241|-72.8948273|2014-08-17 21:50:59 -0400|
|346 Rt25a, Ste 52,|Rocky Point|NY|11778|Long Island|Sun Wo Kitchen The:(631)744-4272||Restaurant|长岛学员周六送报|||||0|0|0|0|1|0|0|40.9439495|-72.9441389|2014-08-17 21:50:59 -0400|
|415 Route 25A|Rocky Point|NY|11778|Long Island|Kirin Chinese-Japanese Rstrnt The:(631)821-2121||Restaurant|长岛学员周六送报|||||0|0|0|0|1|0|0|40.94625|-72.938611|2014-08-17 21:50:59 -0400|
|382 Route 25A|Rocky Point|NY|11778|Long Island|Golden Chopsticks The:(631)821-6000||Restaurant|长岛学员周六送报|||||0|0|0|0|1|0|0|40.945035|-72.940511|2014-08-17 21:50:59 -0400|
|2460 Nesconset Hwy|Stony Brook|NY|11790|Long Island|Oriental Groceries & Crafts The: (631)689-8787||"Oriental||||||0|0|0|0|44|0|0|40.8780771|-73.1173575|2014-08-17 21:51:00 -0400|
|230 Main St|East Setauket|NY|11733|Long Island|Setauket Seafood The:(631)751-2809||Setauket Seafood|长岛学员周六送报|||||0|0|0|0|43|0|0|40.9425861|-73.1035445|2014-08-17 21:51:00 -0400|
|200 Valentine Ln Apt 5c|Yonkers|NY|10750|Up State||||订报户|||||0|0|0|0|0|0|0|40.91616630000001|-73.9003499|2014-08-19 15:29:47 -0400|
|139-15 Franklin Ave |Flushing|NY|11355|Queens|訂報戶，阿佳每天負責送到德譽堂中醫養生館|2014-11-05 00:00:00 -0500|||||||0|0|0|0|0|0|0|40.755501|-73.825221|2014-08-22 12:49:58 -0400|
|8008 45 Ave ., # 124|Elmhurst|NY|11373|Queens|老人中心 45th Ave & 80 St|2015-02-11 00:00:00 -0500||訂報戶：Elmhurts學員每天送報|||||0|0|0|0|0|0|0|40.7409054|-73.88422109999999|2014-08-22 13:41:35 -0400|
|78 Stanwick Ct|Somerset|NJ|8873|New Jersey||2014-11-15 00:00:00 -0500||訂報戶
辦公室每週郵寄一次|||||0|0|0|0|0|0|0|40.511185|-74.494958|2014-08-22 13:52:33 -0400|
|2335 New Hyde Park Rd|New Hyde Park|NY|11040|Long Island|Pathmark Supermarket出口报架  (516) 354-4966|||2014/08/23开始送报|||||0|0|0|0|0|10|0|40.7575756|-73.6887605|2014-08-24 12:55:31 -0400|
|271 Jericho Turnpike|Syosset|NY|11791|Long Island|King Kullen Supermarket (516) 921-6241|||2014/08/23开始送报|||||0|0|0|0|0|10|0|40.8087707|-73.51650959999999|2014-08-24 13:00:39 -0400|
|196-35 Horace Harding Expy|Flushing|NY|11365|Queens|Waldbaum's Supermarket出口报架(718) 423-9589 营业时间：7:00am|||2014/08/23开始放报|||||0|0|0|0|0|10|0|40.7431302|-73.7792279|2014-08-24 13:39:20 -0400|
|3805 Bell Blvd|Bayside|NY|11361||Asian Fusion Sushi
718-631-1188
||||||||0|0|0|0|0|5|0|40.766306|-73.772104|2014-08-24 15:40:25 -0400|
